# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10698264 8444249301800435  1667933613   693759900  1665654107           0 "/usr/local/bin/verilator_bin"
S       352 3096224744534932  1667933753   178594300  1667931739           0 "lfsr.sv"
T      4318 12666373951996277  1667940784   748345200  1667940784   748345200 "obj_dir/Vlfsr.cpp"
T      2801 10977524091730714  1667940784   747400900  1667940784   747400900 "obj_dir/Vlfsr.h"
T      1826 11540474045178745  1667940784   753343600  1667940784   753343600 "obj_dir/Vlfsr.mk"
T       746 32651097298449930  1667940784   746386900  1667940784   746386900 "obj_dir/Vlfsr__Syms.cpp"
T      1082 46724846133983560  1667940784   746386900  1667940784   746386900 "obj_dir/Vlfsr__Syms.h"
T      1820 6473924464386728  1667940784   752343300  1667940784   752343300 "obj_dir/Vlfsr__Trace__0.cpp"
T      3316 7881299347939690  1667940784   752343300  1667940784   752343300 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       868 61643019899660185  1667940784   749347300  1667940784   749347300 "obj_dir/Vlfsr___024root.h"
T      2310 5910974510961761  1667940784   751344100  1667940784   751344100 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      1994 10414574138329696  1667940784   750344500  1667940784   750344500 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620 39969446692943200  1667940784   750344500  1667940784   750344500 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439 5910974510968459  1667940784   754343300  1667940784   754343300 "obj_dir/Vlfsr__ver.d"
T         0        0  1667940784   754847400  1667940784   754847400 "obj_dir/Vlfsr__verFiles.dat"
T      1619 6755399441097516  1667940784   753343600  1667940784   753343600 "obj_dir/Vlfsr_classes.mk"
