# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  10698264 8444249301800435  1667933613   693759900  1665654107           0 "/usr/local/bin/verilator_bin"
S       684 1688849860981116  1667933753   173591000  1667928931           0 "clktick.sv"
T      4480 6755399441440383  1667959107   495700200  1667959107   495700200 "obj_dir/Vclktick.cpp"
T      2856 6755399441440380  1667959107   494699300  1667959107   494699300 "obj_dir/Vclktick.h"
T      1853 7599824371960301  1667959107   500935700  1667959107   500935700 "obj_dir/Vclktick.mk"
T       770 14355223812541826  1667959107   492699700  1667959107   492699700 "obj_dir/Vclktick__Syms.cpp"
T      1109 5066549581175657  1667959107   493790600  1667959107   493790600 "obj_dir/Vclktick__Syms.h"
T      1918 2251799814448066  1667959107   499953000  1667959107   499953000 "obj_dir/Vclktick__Trace__0.cpp"
T      3634 3096224744579189  1667959107   498697500  1667959107   498697500 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885 10414574138680824  1667959107   495700200  1667959107   495700200 "obj_dir/Vclktick___024root.h"
T      2297 2533274791157875  1667959107   498697500  1667959107   498697500 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649 2533274791157874  1667959107   497696600  1667959107   497696600 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656 6755399441764978  1667959107   496711300  1667959107   496711300 "obj_dir/Vclktick___024root__Slow.cpp"
T       481 3940649674722299  1667959107   501935200  1667959107   501935200 "obj_dir/Vclktick__ver.d"
T         0        0  1667959107   501935200  1667959107   501935200 "obj_dir/Vclktick__verFiles.dat"
T      1643 5629499534985625  1667959107   500935700  1667959107   500935700 "obj_dir/Vclktick_classes.mk"
